date_added,channel_name,video_title,video_url,why_extract,bridgeworks_pillar,bridgeworks_use,score,status,approved_by,transcript_status,extraction_file,adoption_decision,notes
2026-05-17,Wes McDowell,Why is THIS the Perfect Homepage?,https://ytscribe.com/v/WgXU7XAZYmQ,Homepage structure improves BridgeWorks website audits and conversion-preview PDFs,Digital Infrastructure,Create service-business homepage audit checklist,18,Extracted,test-run,Transcript page available,pipeline/youtube-scout/test-output-wes-mcdowell-2026-05-17.md,Adapt,API timed out. Web fallback and transcript page used for test.
2026-05-18,AI Workshop (Zubair Trabzada),AI AGENCY 101: How to Price Your Services as a Beginner,https://www.youtube.com/watch?v=6Svjtp4LJKc,Pricing logic for automation packages and scope control,Business Operations,Turn into 3-tier automation package pricing sheet + scope rules,16,Needs approval,,,,Adapt,Queue for offer and pricing extraction.
2026-05-18,AI Workshop (Zubair Trabzada),n8n Just Made UGC Ads 10x Easier With the NEW SORA 2 Node,https://www.youtube.com/watch?v=Z9A7fEsiXbo,Content pipeline automation that could become a client deliverable,Content And Visibility Systems,"Create a ""UGC ads pipeline"" internal SOP + client offer add-on",12,Needs approval,,,,Adapt,Queue only if we want a content automation offer this month.
2026-05-18,Nate Herk | AI Automation,Build & Sell Claude Code Operating Systems (2+ Hour Course),https://www.youtube.com/watch?v=bCljOfCH8Ms,Productised delivery model for recurring systems work,Business Operations,"Define a BridgeWorks ""Operating System build"" offer with clear deliverables",15,Needs approval,,,,Adapt,Longer video. Extract only if approved.
2026-05-18,Nate Herk | AI Automation,Claude Code + Playwright Automates Literally Anything,https://www.youtube.com/watch?v=J-6pnl5DQg8,Automation pattern for web QA and repetitive ops,AI Growth Systems,Add Playwright checks to internal delivery QA and lead capture monitoring,14,Needs approval,,,,Adapt,"Directly supports ""lead arrives within 5 minutes"" DoD."
2026-05-18,Nate Herk | AI Automation,I Tried 100+ Claude Code Skills. These 6 Are The Best,https://www.youtube.com/watch?v=eRS3CmvrOvA,Shortlist reusable skill patterns for internal automation,AI Growth Systems,Update skill portfolio and add 1-2 high leverage internal skills,13,Needs approval,,,,Adapt,Extract only the 6-pattern list and translate into BridgeWorks skills.
2026-05-18,Dave Ebbelaar (LLM Eng),How to Build Your Own AI Operating System (Full Stack Explained),https://www.youtube.com/watch?v=rZX1OYetbSM,Architecture patterns to improve reliability and delivery standards,Digital Infrastructure,"Create a BridgeWorks ""AI system delivery standard"" checklist",17,Needs approval,,,,Adapt,High technical depth. Extract into internal standard only.
2026-05-18,Nick Saraev,Stop Fixing Your Claude Skills. Autoresearch Does It For You,https://www.youtube.com/watch?v=qKU-e0x2EmE,Skill improvement loop with evals and self-research,AI Growth Systems,"Add an internal ""skill QA + improvement"" SOP",14,Needs approval,,,,Adapt,Directly relevant to Codex skill maintenance.
2026-05-18,Nick Saraev,CLAUDE SKILLS FULL COURSE: Automate Your Work (2026),https://www.youtube.com/watch?v=sduaTkhIm_w,Skills fundamentals for standardised automation,AI Growth Systems,Create a 1-page internal skills design checklist for BridgeWorks,13,Needs approval,,,,Adapt,Extract only the parts that become a checklist.
2026-05-18,Patrick Dang,Cold Calling Scripts - 5 Steps on How To Cold Call & Improve Sales Prospecting,https://www.youtube.com/watch?v=Enq5scDCJyc,Outbound call structure that can become a daily prospecting SOP,Business Operations,Write a BridgeWorks cold call script + follow-up sequence template,13,Needs approval,,,,Adapt,Supports prospecting system buildout.
2026-06-11,Build Great Products,Agent Native Apps: What They Are + How to Build Them,https://www.youtube.com/watch?v=fH6bMRm8fQo,Agent-native app patterns for Codex/Cursor orchestration and BridgeWorks AI app offers,AI Growth Systems,Extract agent-native app principles into internal tool/client offer checklist,17,Metadata reviewed,Emmanuel execute command 2026-06-12,Blocked by YouTube transcript runtime/IP; metadata review completed,pipeline/youtube-scout/transcript-extractions/yt-20260611-001-agent-native-apps-metadata-review.md,Review,Executed metadata review only. No adopt/adapt decision until transcript-read extraction succeeds.
2026-06-11,Greg Isenberg,You are using Claude Fable 5 wrong,https://www.youtube.com/watch?v=vjdHAWvVCP4,"Tactical prompts/workflows for landing pages, interviews-before-build, contracts, churn data, and startup ideas",Business Operations,Turn confirmed workflows into prompt library/runbook updates,18,Metadata reviewed,Emmanuel execute command 2026-06-12,Blocked by YouTube transcript runtime/IP; metadata review completed,pipeline/youtube-scout/transcript-extractions/yt-20260611-002-claude-fable-tactical-workflows-metadata-review.md,Review,Executed metadata review only. No adopt/adapt decision until transcript-read extraction succeeds.
2026-06-11,Zubair Trabzada | AI Workshop,Claude Fable 5 Found My Next AI Business Idea,https://www.youtube.com/watch?v=Ip1kyb9jEn4,AI business idea research using Claude Fable 5 and Semrush MCP,Business Operations,Create offer-validation/research-intelligence workflow if transcript confirms details,15,Metadata reviewed,Emmanuel execute command 2026-06-12,Blocked by YouTube transcript runtime/IP; metadata review completed,pipeline/youtube-scout/transcript-extractions/yt-20260611-003-ai-business-idea-research-metadata-review.md,Review,Executed metadata review only. No adopt/adapt decision until transcript-read extraction succeeds.
2026-06-11,Jack Roberts,"Claude Fable 5 + YouTube = $30,000/mo",https://www.youtube.com/watch?v=SwKW_D964Tk,"ZeroEdit channel deconstruction, scripting, voice, and AI editing workflow",Content And Visibility Systems,Potential content-production SOP or Asset Factory workflow,15,Metadata reviewed,Emmanuel execute command 2026-06-12,Blocked by YouTube transcript runtime/IP; metadata review completed,pipeline/youtube-scout/transcript-extractions/yt-20260611-004-zeroedit-youtube-pipeline-metadata-review.md,Review,Executed metadata review only. No adopt/adapt decision until transcript-read extraction succeeds.
2026-06-11,Sandy Lee AI,Google's Omni AI Just Changed Content Creation Forever,https://www.youtube.com/watch?v=LFThmO90s1U,"Gemini Omni content workflow for research, writing, thumbnails, and creation",Content And Visibility Systems,Review for BridgeWorks content-system relevance,13,Metadata reviewed,Emmanuel execute command 2026-06-12,Blocked by YouTube transcript runtime/IP; metadata review completed,pipeline/youtube-scout/transcript-extractions/yt-20260611-005-gemini-omni-content-workflow-metadata-review.md,Review,Executed metadata review only. No adopt/adapt decision until transcript-read extraction succeeds.
2026-06-11,Shreyas Automates,n8n meeting/proposal/news workflow premieres,https://www.youtube.com/watch?v=sR2SLvEnHRI,"Potential n8n workflows for news digest, meeting prep, and proposal prep",AI Growth Systems,Park and revisit after videos are playable,9,Parked,,Future premieres / not playable,,Park,Includes EuDu3mAXwdc and wCYbXFnk49U. Parked until release.
2026-06-18,Jack Roberts,Every Level of Hermes Agent Explained,https://www.youtube.com/watch?v=6GtF_uHbGhw,"Hermes operating-layer maturity model for skills, connectors, subagents, scheduled work, and reporting",Agency Operations,Create BridgeWorks Hermes Operating Layer Maturity Checklist,18,Extracted,scheduled digest,Transcript fetched,pipeline/youtube-scout/transcript-extractions/yt-20260618-001-hermes-operating-layer.md,Adapt,Transcript-read extraction completed during 2026-06-18 digest.
2026-06-18,MLTut,"Turn 1 Blog Post Into 3 Posts Automatically (n8n + AI, No Code)",https://www.youtube.com/watch?v=0mI42jCF9Mw,Repurposing workflow with separate platform prompts and review layer,Content And Visibility Systems,Draft Article-to-3-Drafts automation spec and prompt library item,17,Extracted,scheduled digest,Transcript fetched,pipeline/youtube-scout/transcript-extractions/yt-20260618-002-article-to-three-drafts.md,Adopt internally / Adapt for clients,Draft-only. No autopublishing.
2026-06-18,Jason Wardrop,How I Built A 10K/mo Side Income Sharing Other People's Software Online,https://www.youtube.com/watch?v=1rlX-ymYNIQ,Missed-call AI receptionist wedge for local SME speed-to-lead audits,Sales And Prospecting,Create missed-call and speed-to-lead audit-preview module,15,Extracted,scheduled digest,Transcript fetched,pipeline/youtube-scout/transcript-extractions/yt-20260618-003-missed-call-ai-receptionist.md,Adapt,Affiliate-only model rejected as primary model; diagnostic wedge adapted.
2026-06-18,Tina Huang,Stop Watching AI Slop Build These Projects Instead,https://www.youtube.com/watch?v=Gw-m2b43WN4,"Potential practical AI project ideas, but captions are disabled",AI Growth Systems,Review manually only if title remains relevant,10,Needs review,,Transcripts disabled,,Review,No adoption decision. Transcript unavailable.
